blue,clock_speed,dual_sim,fc,four_g,int_memory,n_cores,pc,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
0,2.2,0,1,0,7,2,2,2549,9,7,19,0,0,1,1
1,0.5,1,0,1,53,3,6,2631,17,3,7,1,1,0,2
1,0.5,1,2,1,41,5,6,2603,11,2,9,1,1,0,2
1,2.5,0,0,0,10,6,9,2769,16,8,11,1,0,0,2
1,1.2,0,13,1,44,2,14,1411,8,2,15,1,1,0,1
0,0.5,1,3,0,22,1,7,1067,17,1,10,1,0,0,1
0,1.7,0,4,1,10,8,10,3220,13,8,18,1,0,1,3
0,0.5,1,0,0,24,4,0,700,16,3,5,1,1,1,0
1,0.5,0,0,0,53,7,14,1099,17,1,20,1,0,0,0
1,0.6,1,2,1,9,5,15,513,19,10,12,1,0,0,0
1,2.9,1,0,0,9,5,1,3946,5,2,7,0,0,0,3
1,2.2,0,5,1,33,8,18,3826,14,9,13,1,1,1,3
0,2.8,0,2,0,33,4,17,1482,18,0,2,1,0,0,1
1,2.1,0,7,0,17,4,11,2680,7,1,4,1,0,1,2
0,0.5,0,13,1,52,1,17,373,14,9,3,1,0,1,0
0,1.0,0,3,0,46,2,16,568,17,15,11,1,1,1,0
0,0.5,0,1,1,13,8,4,3554,10,9,19,1,0,1,3
0,0.9,1,7,1,23,3,17,3752,10,2,18,1,1,0,3
1,0.5,1,11,0,49,5,18,1835,19,13,16,1,1,0,1
1,0.5,0,4,0,19,4,11,2337,11,1,18,0,1,1,1
0,1.1,1,12,0,39,7,14,2819,17,15,3,1,1,0,3
1,2.1,0,1,0,13,2,2,3283,17,1,15,1,0,0,3
0,2.6,1,4,0,47,4,7,1433,11,5,20,0,0,1,1
1,2.8,1,4,1,38,3,20,1037,8,7,20,1,0,0,0
0,1.2,1,5,1,8,3,13,2583,11,0,12,1,0,0,1
1,1.4,1,0,1,57,8,3,2782,18,9,7,1,1,1,2
1,1.6,1,7,1,51,4,19,3763,16,1,4,1,0,1,3
0,0.5,0,1,1,41,7,6,3286,17,8,12,1,1,0,3
0,1.6,1,12,1,52,2,18,2373,10,1,10,1,1,1,2
0,0.5,0,3,0,21,5,7,478,12,7,10,1,0,1,0
1,0.5,1,0,0,5,7,9,3532,17,11,12,0,0,1,3
1,0.5,0,16,0,33,8,20,508,5,1,6,1,1,1,0
1,0.9,0,3,1,41,1,18,2227,18,5,3,1,1,1,1
1,2.2,1,0,1,51,4,0,3845,7,0,12,1,1,0,3
1,2.7,0,0,0,22,8,3,1262,12,1,15,1,0,0,0
0,1.3,1,16,0,60,8,17,1326,10,4,15,1,0,0,1
1,2.3,1,1,0,61,4,10,2113,13,7,2,1,0,1,1
1,1.6,1,6,1,6,2,18,3429,6,5,4,1,1,0,3
0,2.0,1,16,1,11,6,17,3169,6,1,2,1,0,1,2
0,0.5,1,15,0,50,2,20,2150,18,12,11,1,1,0,2
0,2.9,0,5,0,44,1,14,2484,18,2,11,1,0,1,2
1,2.3,0,8,1,41,2,10,3339,18,10,19,1,1,0,3
